order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD045369,REST1563,CUST12485,COUR4109,-37.8191696,144.9522589,2020-12-05,16:44:50,0,1,Bike,"[('chicken biryani', 3), ('murgh ghee roast', 2), ('garlic naan', 2), ('bamboo biryani', 1)]",20,78.0,2231,11,7.3,4.8498
ORD285799,REST1149,CUST03569,COUR0237,-37.8034599,144.9541489,2020-01-12,02:54:03,0,1,Bike,"[('french omelette', 3), ('coffee', 2), ('pav bhaji', 3), ('poha', 2)]",45,84.012,4013,20,5.58,6.1157
ORD078098,REST0172,CUST12214,COUR0897,-37.8243312,144.95246880000002,2020-04-19,02:22:25,0,1,Car,"[('masala poori', 2), ('chaat', 2), ('vada pav', 2)]",40,72.072,3567,9,6.98,4.6955
ORD182629,REST0070,CUST07852,COUR3733,-37.8166176,144.9838127,2020-05-27,09:41:32,0,0,Car,"[('veg fritters', 3), ('laksa soup', 1)]",40,40.434,6905,4,6.98,3.0455
ORD293641,REST0172,CUST10202,COUR3068,-37.8040123,144.9692993,2020-02-26,17:40:13,0,0,Motorbike,"[('chaat', 2), ('dahipuri', 3), ('dahi aloo puri', 1)]",0,106.15,5433,11,8.72,3.8825
ORD305145,REST0172,CUST13759,COUR4499,-37.8152447,144.9524092,2020-10-18,14:26:22,0,1,Bike,"[('masala poori', 3), ('dahi aloo puri', 1)]",10,82.233,3604,18,6.98,5.4058
ORD159703,REST1149,CUST11723,COUR0771,-37.809982,144.9645405,2020-08-21,21:13:50,0,0,Motorbike,"[('french fries', 2), ('pav bhaji', 2), ('french omelette', 2), ('chicken sandwich', 2)]",0,96.6,2751,6,5.58,3.2368
ORD348283,REST1563,CUST03344,COUR1590,-37.8102911,144.9530923,2020-09-18,19:07:15,1,0,Car,"[('chicken biryani', 2), ('bamboo biryani', 1)]",40,27.51,2399,6,7.3,4.3982
ORD233633,REST0172,CUST06681,COUR1899,-37.807931700000005,144.97170380000003,2020-11-24,02:54:03,0,0,motorbike,"[('chaat', 3), ('dahi aloo puri', 1)]",0,88.01,5277,26,6.98,5.3839
ORD308734,REST0172,CUST13301,COUR4456,-37.7998387,144.95782340000002,2020-29-11,15:01:58,0,1,Bike,"[('vada pav', 2), ('bhel puri', 2), ('chaat', 2)]",40,66.84,4841,24,8.72,6.2565
ORD160244,REST0070,CUST00517,COUR2881,-37.8129674,144.9559964,2020-03-21,14:06:35,0,1,Motorbike,"[('laksa soup', 1), ('vegetarian', 2)]",40,24.474,1431,3,8.72,3.8841
ORD311563,REST0538,CUST08054,COUR1336,-37.8198023,145.01167900000002,2020-03-22,13:34:56,1,1,bike,"[('masala papad', 3), ('biryani', 3)]",0,68.82,2892,14,7.03,6.7477
ORD276531,REST1563,CUST10421,COUR4950,-37.813221999999996,144.951286,2020-08-16,14:58:01,0,1,Bike,"[('bamboo biryani', 2), ('garlic naan', 1), ('dal makhani', 2), ('chicken biryani', 1)]",0,92.19,2496,12,7.3,4.9389
ORD333886,REST0070,CUST04839,COUR4235,-37.808791299999996,144.9422183,2020-03-14,14:10:32,0,1,Bike,"[('veg fritters', 3), ('coffee', 2), ('laksa soup', 1)]",0,83.03,2913,15,6.98,5.1137
ORD181904,REST0538,CUST09263,COUR1465,-37.813483700000006,144.9656425,2020-07-20,16:40:52,0,0,Bike,"[('roti', 1), ('dragon chicken', 2)]",40,39.018,5906,30,8.79,5.8276
ORD149764,REST0172,CUST06243,COUR2916,-37.8147988,144.9377038,2020-06-13,11:12:31,0,1,Motorbike,"[('vada pav', 1), ('sev puri', 2), ('dahipuri', 1), ('dahi aloo puri', 2)]",0,119.38,2129,4,6.98,3.8824
ORD059218,REST1563,CUST13666,COUR4275,-37.817563299999996,144.9590139,2020-03-07,16:01:19,0,1,Car,"[('chicken biryani', 3), ('dal makhani', 3), ('murgh ghee roast', 1), ('bamboo biryani', 1)]",0,140.61,1583,4,9.12,4.047
ORD309516,REST0070,CUST13948,COUR0408,-37.8133248,144.9513498,2020-12-26,02:26:22,0,1,Motorbike,"[('coffee', 2), ('babycorn manchurian', 3), ('laksa soup', 3), ('vegetarian', 2)]",0,143.54,1926,4,8.72,4.5245
ORD312774,REST1563,CUST05144,COUR0823,-37.8244413,144.9526875,2020-09-30,21:25:42,0,0,Car,"[('murgh ghee roast', 1), ('chicken biryani', 3), ('dal makhani', 3)]",40,77.7,2762,7,7.3,3.1386
ORD313332,REST1563,CUST07367,COUR2533,-37.8232838,144.97001909999997,2020-08-23,12:19:46,1,1,Motorbike,"[('murgh ghee roast', 1), ('dal makhani', 1), ('chicken biryani', 1)]",0,49.62,1706,3,7.3,5.531
ORD097565,REST0172,CUST05405,COUR1695,-37.815233,144.96564880000003,2020-09-12,12:27:41,1,0,Bike,"[('dahi aloo puri', 3), ('bhel puri', 3)]",40,76.842,4980,25,8.72,7.7903
ORD237727,REST1149,CUST10406,COUR4683,-37.8082246,144.97140190000002,2020-08-12,13:46:48,1,0,Motorbike,"[('omelette', 2), ('egg roll', 3), ('french omelette', 1)]",45,50.253,2540,5,5.58,4.8882
ORD140792,REST0538,CUST01475,COUR0798,-37.8050141,144.9567856,2020-10-23,14:30:19,0,0,Motorbike,"[('roti', 2), ('paratha', 2)]",45,41.085,6522,13,8.79,4.0916
ORD244133,REST1563,CUST05554,COUR1359,-37.8129341,144.94833480000003,2020-09-17,06:07:54,0,0,Motorbike,"[('bamboo biryani', 2), ('murgh ghee roast', 3), ('garlic naan', 1)]",10,52.848,3966,8,9.12,3.5382
ORD234191,REST0070,CUST02771,COUR0383,-37.8259129,144.99443119999998,2020-11-26,13:30:59,1,0,Motorbike,"[('coffee', 3), ('babycorn manchurian', 1)]",20,38.664,2948,6,8.72,5.0572
ORD339559,REST0172,CUST07419,COUR2183,-37.8210104,144.9675621,2020-12-14,15:41:32,0,0,Motorbike,"[('masala poori', 2), ('dahi aloo puri', 2), ('bhel puri', 1)]",45,61.545,5129,5,8.72,3.8415
ORD174857,REST1149,CUST02008,COUR4033,-37.8126041,145.0120369,2020-08-24,02:30:19,0,0,Car,"[('french fries', 2), ('poha', 3), ('sandwiches', 2), ('omelette', 1)]",20,132.448,3967,10,5.58,3.9798
ORD174630,REST1149,CUST06585,COUR1127,-37.8246995,144.98470780000002,2020-01-25,22:21:05,0,1,Motorbike,"[('masala tea', 3), ('french omelette', 1), ('omelette', 3)]",0,127.83,236,0,6.98,3.9077
ORD131615,REST0538,CUST11299,COUR3186,-37.8174026,144.9673919,2020-05-17,10:13:11,0,1,Bike,"[('masala papad', 3), ('chicken curry', 3), ('paratha', 1), ('dragon chicken', 1)]",45,65.61,5835,29,7.03,6.6179
ORD326084,REST0070,CUST10526,COUR0769,-37.818081799999995,144.9777076,2020-11-14,16:56:42,0,1,Car,"[('vegetarian', 2), ('babycorn manchurian', 2), ('mango salad', 2), ('noodles', 1)]",0,114.63,3403,8,8.72,4.6682
ORD127913,REST0538,CUST01144,COUR3894,-37.8241184,144.9534812,2020-08-26,02:02:38,0,0,Motorbike,"[('masala papad', 3), ('biryani', 3), ('chicken grill', 1)]",40,56.046,7189,14,7.03,3.9376
ORD223720,REST1149,CUST11369,COUR1385,-37.81286179999999,144.95981840000002,2020-08-03,18:35:36,1,0,Car,"[('coffee', 3), ('sandwiches', 2), ('egg roll', 3), ('chicken sandwich', 2)]",0,159.1,2993,7,6.98,5.1322
ORD240015,REST1149,CUST04494,COUR4949,-37.8217484,144.9680858,2020-02-28,20:10:32,0,0,Car,"[('sandwiches', 2), ('chicken sandwich', 1), ('pav bhaji', 1)]",0,64.78,1660,4,5.58,3.2712
ORD093079,REST0538,CUST04645,COUR4028,-37.80611029999999,144.93443969999998,2020-04-29,18:03:57,1,0,Bike,"[('chicken curry', 3), ('dragon chicken', 1), ('roti', 1)]",0,112.16,8585,43,8.79,8.4115
ORD304070,REST0070,CUST13818,COUR4187,-37.8119686,144.9637646,2020-26-05,16:09:13,0,0,Motorbike,"[('babycorn manchurian', 2), ('coffee', 2), ('vegetarian', 1)]",0,82.65,639,1,8.72,3.0184
ORD021796,REST0070,CUST04656,COUR1766,-37.8055815,144.93152680000003,2020-06-09,17:20:26,0,0,Bike,"[('veg fritters', 1), ('laksa soup', 1), ('vegetarian', 2)]",10,55.053,3943,20,8.72,4.7795
ORD295110,REST0172,CUST07078,COUR3041,-37.8035792,144.9563362,2020-07-02,06:35:36,0,0,Bike,"[('chaat', 1), ('masala poori', 3), ('vada pav', 2)]",0,121.24,4354,22,6.98,5.2607
ORD048003,REST0070,CUST12873,COUR2846,-37.809670399999995,144.92619390000002,2020-11-23,04:52:44,0,0,Bike,"[('mango salad', 3), ('laksa soup', 2), ('babycorn manchurian', 3)]",0,108.23,4633,23,6.98,5.0608
ORD260084,REST0070,CUST00226,COUR4432,-37.8214422,144.95804569999999,2020-07-11,18:51:25,1,1,Car,"[('mango salad', 1), ('coffee', 3), ('laksa soup', 1)]",0,36.75,1841,4,6.98,4.9554
ORD306781,REST1563,CUST08352,COUR3555,-37.8145433,144.9520468,2020-11-11,15:21:45,0,0,Motorbike,"[('chicken biryani', 3), ('bamboo biryani', 3), ('dal makhani', 2)]",0,130.58,2346,5,9.12,3.2904
ORD274817,REST0172,CUST12948,COUR0798,-37.811349799999995,144.95224319999997,2020-08-18,04:25:03,0,0,Motorbike,"[('dahi aloo puri', 3), ('sev puri', 3)]",40,80.514,3617,7,8.72,3.4752
ORD105549,REST0172,CUST10658,COUR0662,-37.8148815,144.964664,2020-11-07,08:26:22,0,1,Bike,"[('chaat', 2), ('bhel puri', 2)]",10,69.912,4858,24,8.72,6.2506
ORD017171,REST1563,CUST03844,COUR4283,-37.8132546,144.98562809999999,2020-04-12,16:44:50,0,1,Car,"[('murgh ghee roast', 3), ('garlic naan', 1), ('chicken biryani', 2)]",0,71.24,1246,3,9.12,4.0853
ORD237961,REST0172,CUST13582,COUR4909,-37.8200618,144.9450101,2020-07-04,16:56:42,0,1,Car,"[('panipuri', 1), ('masala poori', 1)]",0,45.61,3404,8,6.98,4.2661
ORD158237,REST0172,CUST03180,COUR2010,-37.8086589,144.9259279,2020-02-27,11:32:18,0,0,Car,"[('chaat', 1), ('sev puri', 2), ('bhel puri', 2)]",0,96.32,3236,8,8.72,3.4026
ORD312377,REST0070,CUST04021,COUR0405,-37.8194217,144.98399650000002,2020-09-30,01:38:54,0,0,Bike,"[('vegetarian', 1), ('laksa soup', 3)]",45,19.811,1897,9,6.98,3.4363
ORD141395,REST0538,CUST10786,COUR2509,-37.8087289,144.9614717,2020-04-26,13:27:01,1,1,Car,"[('dragon chicken', 2), ('chicken grill', 2)]",20,73.184,6264,15,7.03,6.5215
ORD266069,REST0070,CUST01524,COUR0009,-37.827498299999995,144.9877139,2020-10-17,11:32:18,0,1,Motorbike,"[('babycorn manchurian', 2), ('veg fritters', 3)]",0,110.88,2663,5,8.72,4.3719
ORD035150,REST0538,CUST13874,COUR3213,-37.8164624,144.97100659999998,2020-07-17,00:15:49,0,0,Bike,"[('chicken curry', 1), ('biryani', 3), ('dragon chicken', 2)]",0,118.64,5495,27,8.79,5.6572
ORD218122,REST0538,CUST07798,COUR1826,144.9879895,-37.8009025,2020-04-02,15:29:40,0,0,Bike,"[('paratha', 3), ('biryani', 2), ('roti', 2)]",0,125.04,3979,20,8.79,4.5014
ORD333015,REST0172,CUST04144,COUR0404,-37.8188878,144.98179309999998,2020-09-07,16:01:19,0,0,Motorbike,"[('vada pav', 3), ('sev puri', 2), ('dahipuri', 3), ('chaat', 3)]",10,173.304,6386,13,6.98,3.8966
ORD103041,REST1563,CUST12301,COUR3373,-37.8117481,144.9565163,2020-09-28,09:17:48,0,0,Car,"[('dal makhani', 2), ('garlic naan', 1)]",0,52.6,1988,5,9.12,3.1468
ORD060628,REST0172,CUST07460,COUR4110,-37.813983799999995,144.9604896,2020-01-13,01:42:51,0,0,Bike,"[('dahi aloo puri', 1), ('bhel puri', 3), ('chaat', 2), ('panipuri', 1)]",0,143.82,5278,26,6.98,4.786
ORD253760,REST0538,CUST02994,COUR4878,-37.802519200000006,144.9922671,2020-05-09,20:18:27,0,1,Motorbike,"[('paratha', 1), ('masala papad', 1)]",0,19.7,4607,9,7.03,4.8528
ORD221003,REST0070,CUST00374,COUR0097,-37.8086785,144.95785869999997,2020-11-06,01:30:59,0,0,Motorbike,"[('mango salad', 3), ('coffee', 3)]",20,35.664,1498,3,6.98,2.8836
ORD292698,REST0538,CUST03191,COUR4961,-37.809039899999995,144.9291498,2020-06-15,00:55:23,0,0,Car,"[('chicken grill', 2), ('chicken curry', 3), ('dragon chicken', 1)]",20,110.888,9131,22,7.03,4.8031
ORD205070,REST0070,CUST06973,COUR1158,-37.80522070000001,144.95217319999998,2020-03-12,20:38:14,0,0,Motorbike,"[('coffee', 2), ('laksa soup', 2), ('mango salad', 1), ('noodles', 1)]",20,41.16,2020,4,6.98,3.0844
ORD090513,REST0070,CUST02480,COUR1452,-37.8116403,144.93834980000003,2020-05-07,09:21:45,0,0,Car,"[('noodles', 2), ('veg fritters', 2)]",0,73.3,3235,8,8.72,3.6895
ORD342188,REST1563,CUST09925,COUR3036,-37.8047445,144.9837319,2020-09-17,16:56:42,0,0,Bike,"[('chicken biryani', 2), ('bamboo biryani', 2), ('garlic naan', 1)]",45,35.431,1640,8,9.12,3.6561
ORD308520,REST1149,CUST03261,COUR4987,-37.798919700000006,144.9839018,2020-10-20,18:47:28,1,0,Motorbike,"[('poha', 2), ('chicken sandwich', 1), ('egg roll', 1)]",45,32.373,3332,7,6.98,5.339
ORD080299,REST0538,CUST10053,COUR0757,-37.802362,144.9915361,2020-09-15,14:42:11,0,0,Car,"[('dragon chicken', 3), ('chicken curry', 2), ('biryani', 2), ('paratha', 2)]",10,156.537,4548,11,8.79,3.8506
ORD309257,REST1149,CUST08601,COUR2060,-37.8244809,144.9594236,2020-04-20,02:18:27,0,0,Motorbike,"[('pav bhaji', 1), ('chicken sandwich', 1)]",20,15.664,3079,6,5.58,3.7239
ORD165083,REST1149,CUST06228,COUR2950,-37.8170882,144.932764,2020-12-10,10:44:50,0,0,Car,"[('chicken sandwich', 3), ('french fries', 3), ('egg roll', 2), ('masala tea', 2)]",10,122.031,5498,13,5.58,4.1763
ORD084020,REST1563,CUST00411,COUR2664,-37.8246592,144.98870730000002,2020-07-07,16:36:55,0,0,Car,"[('murgh ghee roast', 3), ('dal makhani', 3)]",0,96.75,2255,5,9.12,3.2482
ORD325273,REST1149,CUST04378,COUR1432,-37.8174011,144.9705456,2020-10-16,05:56:02,0,0,Motorbike,"[('masala tea', 3), ('egg roll', 2)]",40,46.884,2273,5,6.98,3.7031
ORD045695,REST0070,CUST11510,COUR2664,-37.8008942,144.910992,2020-10-06,08:14:30,0,0,Car,"[('laksa soup', 2), ('babycorn manchurian', 2)]",0,62.24,5799,14,8.72,3.868
ORD156925,REST1563,CUST08673,COUR1952,-37.8026551,144.9651658,2020-01-24,17:32:18,0,0,Bike,"[('chicken biryani', 3), ('dal makhani', 3)]",0,119.82,1624,8,9.12,3.7016
ORD012202,REST0070,CUST04306,COUR3640,-37.81984779999999,144.9798461,2020-07-25,07:38:54,0,1,Car,"[('laksa soup', 3), ('noodles', 3)]",0,67.56,2084,5,6.98,4.2419
ORD111239,REST0538,CUST06873,COUR0227,-37.806093700000005,144.959426,2020-10-01,04:56:42,0,0,Bike,"[('dragon chicken', 2), ('chicken curry', 3), ('paratha', 1)]",45,68.86,6175,31,7.03,5.4366
ORD144496,REST0070,CUST00429,COUR1324,-37.818625299999994,144.98592030000003,2020-09-30,11:08:34,0,0,Motorbike,"[('noodles', 2), ('babycorn manchurian', 3), ('vegetarian', 1), ('mango salad', 1)]",0,131.46,1905,4,8.72,2.801
ORD088166,REST0538,CUST07982,COUR2919,-37.8238686,144.9838149,2020-04-15,13:11:12,1,0,Bike,"[('paratha', 1), ('roti', 3), ('masala papad', 3), ('biryani', 2)]",20,107.016,5169,26,7.03,7.0277
ORD278780,REST1563,CUST02924,COUR0598,-37.818698100000006,144.98401930000003,2020-07-12,10:40:52,0,1,Car,"[('murgh ghee roast', 1), ('bamboo biryani', 2)]",45,17.545,1437,3,7.3,3.8369
ORD138341,REST0538,CUST07638,COUR0822,-37.813666,144.9400208,2020-11-16,22:17:08,0,0,Car,"[('roti', 3), ('chicken curry', 1), ('masala papad', 2)]",0,101.11,8123,19,7.03,4.9761
ORD178410,REST0070,CUST00071,COUR1196,-37.800620200000004,144.9780854,2020-03-27,10:36:55,0,0,Car,"[('vegetarian', 1), ('laksa soup', 1), ('coffee', 3), ('mango salad', 1)]",10,48.618,849,4,6.98,2.9587
ORD181165,REST0538,CUST10934,COUR2764,-37.8036834,144.9649862,Sun Jun  7 00:00:00 2020,15:49:27,0,1,Motorbike,"[('chicken grill', 1), ('dragon chicken', 2)]",0,66.89,5966,12,8.79,4.779
ORD125920,REST1149,CUST01045,COUR0780,-37.8165285,144.9282096,2020-05-20,22:44:50,0,0,Car,"[('pav bhaji', 1), ('sandwiches', 2), ('omelette', 1), ('masala tea', 2)]",20,115.84,6333,15,6.98,4.4125
ORD232587,REST0538,CUST07853,COUR0219,-37.8163511,144.9835257,2020-01-09,22:52:44,0,0,Bike,"[('chicken curry', 2), ('biryani', 1), ('dragon chicken', 1), ('paratha', 1)]",0,99.15,4594,23,7.03,5.095
ORD040962,REST1149,CUST05554,COUR3474,-37.8129341,144.94833480000003,2020-07-20,18:11:52,1,0,Bike,"[('poha', 2), ('pav bhaji', 1), ('french fries', 1)]",0,72.99,4701,24,6.98,6.9131
ORD056574,REST1563,CUST04988,COUR0128,-37.8106018,144.9718113,2020-08-22,20:26:22,0,1,Motorbike,"[('garlic naan', 2), ('dal makhani', 2), ('bamboo biryani', 1)]",20,56.936,402,1,9.12,3.7408
ORD186886,REST0172,CUST10029,COUR4609,-37.8211071,145.0135735,2020-10-14,22:05:16,0,0,Motorbike,"[('chaat', 3), ('sev puri', 2), ('dahi aloo puri', 1), ('vada pav', 2)]",20,129.128,9437,19,8.72,4.8944
ORD026876,REST0538,CUST09435,COUR2339,-37.81576210000001,144.9657789,2020-09-09,02:34:17,0,0,Car,"[('chicken grill', 2), ('dragon chicken', 1)]",45,38.682,6009,14,7.03,4.0454
ORD128855,REST0070,CUST13287,COUR1359,-37.822376899999995,144.978456,2020-03-25,09:05:56,0,0,Motorbike,"[('babycorn manchurian', 3), ('veg fritters', 1)]",0,94.99,1620,3,6.98,2.7247
ORD136270,REST0538,CUST13231,COUR1443,-37.82130720000001,144.9780102,2020-10-21,19:50:46,0,0,Motorbike,"[('masala papad', 1), ('paratha', 3), ('chicken curry', 3)]",20,93.776,5427,11,8.79,5.2192
ORD146092,REST0538,CUST01562,COUR2112,-37.8107072,144.99593180000002,2020-07-07,20:10:32,0,0,Bike,"[('chicken curry', 1), ('chicken grill', 1)]",0,47.35,2970,15,7.03,3.9685
ORD220088,REST0070,CUST05382,COUR2499,-37.813268,144.9702721,2020-04-04,01:34:56,0,1,Motorbike,"[('coffee', 1), ('babycorn manchurian', 3), ('mango salad', 1), ('laksa soup', 3)]",0,108.22,293,1,8.72,4.0718
ORD155796,REST1149,CUST04383,COUR1595,-37.8244191,144.9733024,2020-08-22,14:02:38,0,1,Motorbike,"[('sandwiches', 3), ('coffee', 1)]",10,80.208,1196,2,6.98,3.77
ORD156604,REST1563,CUST11260,COUR1364,-37.805046399999995,144.9615018,2020-08-12,16:05:16,0,0,Motorbike,"[('murgh ghee roast', 2), ('chicken biryani', 1), ('garlic naan', 1), ('bamboo biryani', 2)]",45,36.526,3649,7,7.3,3.4717
ORD062059,REST1563,CUST11529,COUR2803,-37.8202705,144.9896737,2020-06-08,23:08:34,0,0,Motorbike,"[('chicken biryani', 3), ('garlic naan', 2), ('bamboo biryani', 2)]",40,53.55,1851,4,9.12,3.0029
ORD024335,REST0538,CUST05192,COUR4330,-37.821203999999994,144.9581619,2020-05-29,23:24:23,0,0,Car,"[('chicken curry', 3), ('roti', 3)]",0,136.47,6793,16,7.03,4.2674
ORD185022,REST1149,CUST13559,COUR0136,-37.8135696,144.99125669999998,2020-03-02,03:45:29,0,0,Motorbike,"[('french omelette', 1), ('omelette', 2)]",0,53.27,1902,4,5.58,3.7893
ORD005114,REST1149,CUST05739,COUR1033,-37.8134906,144.9310399,2020-11-23,02:42:11,0,0,Bike,"[('french omelette', 3), ('pav bhaji', 2)]",20,44.968,6403,32,5.58,5.9486
ORD217377,REST1563,CUST05467,COUR4383,-37.8126315,144.9650456,2020-06-15,13:23:04,1,0,Bike,"[('chicken biryani', 3), ('bamboo biryani', 1), ('dal makhani', 1)]",20,68.632,1012,5,9.12,4.7882
ORD345926,REST1149,CUST09562,COUR2902,-37.825191700000005,144.9668485,2020-02-16,21:37:34,0,1,Bike,"[('omelette', 2), ('coffee', 3), ('egg roll', 1), ('french fries', 1)]",0,139.39,1852,9,6.98,4.6728
ORD024366,REST1149,CUST09459,COUR1681,-37.7998105,144.9782045,2020-03-28,04:56:42,0,1,Motorbike,"[('masala tea', 1), ('poha', 1)]",0,53.27,3389,7,5.58,4.4795
ORD115681,REST0172,CUST00139,COUR3232,-37.804957,144.9713032,2020-02-15,20:42:11,0,1,Motorbike,"[('vada pav', 2), ('dahi aloo puri', 3), ('dahipuri', 2)]",45,73.98,5796,12,8.72,5.226
ORD176860,REST1563,CUST05077,COUR0430,-37.820198299999994,144.957654,2020-10-01,05:28:21,0,0,Car,"[('bamboo biryani', 1), ('dal makhani', 2), ('garlic naan', 1)]",40,38.226,1981,5,9.12,3.0129
ORD323428,REST0172,CUST13609,COUR1309,-37.8024316,145.0033639,2020-08-11,13:27:01,1,0,Bike,"[('panipuri', 2), ('dahi aloo puri', 2), ('masala poori', 2), ('sev puri', 3)]",0,200.52,8643,43,6.98,8.3347
ORD083493,REST0070,CUST09157,COUR2863,-37.81519229999999,144.95960780000001,2020-02-06,15:49:27,0,0,Bike,"[('veg fritters', 2), ('coffee', 2), ('mango salad', 2), ('babycorn manchurian', 1)]",40,57.21,921,5,6.98,2.9891
ORD146355,REST0538,CUST00381,COUR3345,-37.8216522,144.983389,2020-09-11,20:10:32,0,0,Motorbike,"[('paratha', 2), ('chicken curry', 3)]",40,58.512,5212,26,8.79,5.1132
ORD089951,REST0070,CUST09639,COUR3969,-37.801807399999994,145.0041975,2020-10-21,12:11:52,1,0,Car,"[('coffee', 2), ('babycorn manchurian', 1)]",40,24.306,4098,10,6.98,5.3922
ORD257919,REST1563,CUST02691,COUR1960,-37.8001731,144.9684564,2020-02-27,21:09:53,0,0,Car,"[('garlic naan', 1), ('bamboo biryani', 2), ('dal makhani', 3), ('chicken biryani', 1)]",0,114.76,1728,4,7.3,3.1187
ORD039768,REST0070,CUST00280,COUR3419,-37.7901033,144.9372857,2020-02-04,21:33:37,0,0,Motorbike,"[('coffee', 1), ('laksa soup', 2)]",40,12.192,4714,9,6.98,3.4754
ORD217010,REST0070,CUST06429,COUR0876,-37.824526299999995,144.95849230000002,2020-12-29,10:09:13,0,0,Motorbike,"[('babycorn manchurian', 2), ('vegetarian', 1)]",0,67.01,2387,5,6.98,2.9458
ORD202513,REST1149,CUST09210,COUR1863,-37.8087825,144.966348,2020-05-29,13:07:15,1,0,bike,"[('chicken sandwich', 1), ('masala tea', 3), ('sandwiches', 2)]",0,103.86,2651,6,5.58,4.9985
ORD313319,REST0070,CUST01249,COUR1339,-37.8026752,144.9824231,2020-05-31,19:42:51,1,1,Motorbike,"[('noodles', 1), ('coffee', 3), ('mango salad', 1)]",40,28.062,1994,4,6.98,5.9291
ORD110475,REST1149,CUST12316,COUR0886,-37.8156592,144.95813590000003,2020-08-07,13:27:01,1,0,Motorbike,"[('egg roll', 2), ('chicken sandwich', 3), ('pav bhaji', 1)]",0,56.82,2966,6,6.98,5.093
ORD254931,REST0172,CUST04403,COUR0009,-37.8229098,144.9751892,2020-08-12,14:02:38,0,0,Motorbike,"[('vada pav', 3), ('panipuri', 3), ('bhel puri', 1), ('sev puri', 3)]",0,198.25,5807,12,8.72,3.5128
ORD339865,REST1563,CUST03586,COUR3795,-37.8001618,144.9845044,2020-06-05,12:00:00,1,0,bike,"[('chicken biryani', 1), ('murgh ghee roast', 2), ('garlic naan', 2)]",40,30.99,2111,4,9.12,5.0399
ORD274311,REST1563,CUST00147,COUR1698,-37.8086821,144.9548234,2020-02-23,22:17:08,0,1,Bike,"[('garlic naan', 2), ('bamboo biryani', 3)]",0,48.25,2239,11,7.3,4.8234
ORD072844,REST0172,CUST00406,COUR4641,-37.8223501,144.9840706,2020-08-24,10:40:52,0,0,Motorbike,"[('dahi aloo puri', 2), ('chaat', 1), ('bhel puri', 1), ('sev puri', 3)]",0,148.14,6846,14,6.98,4.0499
ORD133485,REST0172,CUST08780,COUR3524,-37.8019904,144.96013290000002,2020-07-08,20:38:14,0,0,Bike,"[('panipuri', 2), ('masala poori', 3)]",0,113.38,2540,25,6.98,4.9766
ORD302624,REST0070,CUST03469,COUR0653,-37.818866799999995,144.9979072,2020-12-07,23:24:23,0,0,Bike,"[('vegetarian', 2), ('mango salad', 3), ('laksa soup', 1)]",20,49.528,2964,15,6.98,4.3383
ORD038456,REST0172,CUST03090,COUR2861,-37.815042299999995,144.9833949,2020-06-30,03:01:58,0,0,Car,"[('chaat', 2), ('vada pav', 3), ('dahipuri', 1)]",0,105.72,6677,16,8.72,4.2047
ORD151903,REST1563,CUST12751,COUR2188,-37.8163872,144.9285555,2020-02-03,11:28:21,0,0,Bike,"[('garlic naan', 2), ('murgh ghee roast', 3)]",0,43.96,5462,27,7.3,5.5484
ORD025308,REST0172,CUST10537,COUR0891,-37.800455299999996,144.94851740000001,2020-16-03,16:01:19,0,0,Bike,"[('dahi aloo puri', 3), ('bhel puri', 1)]",0,92.47,4319,22,6.98,4.8761
ORD343566,REST1563,CUST09645,COUR1258,-37.801905,145.00343569999998,2020-04-17,20:02:38,0,0,Motorbike,"[('garlic naan', 2), ('dal makhani', 3), ('bamboo biryani', 3)]",10,104.364,3626,7,7.3,3.3002
ORD082632,REST1563,CUST12744,COUR3922,-37.8160703,144.9287191,2020-02-10,05:28:21,0,0,Motorbike,"[('bamboo biryani', 3), ('murgh ghee roast', 3), ('garlic naan', 1), ('chicken biryani', 3)]",45,67.067,5519,11,7.3,3.9105
ORD295568,REST0538,CUST12473,COUR3802,-37.8188951,144.95312880000003,2020-03-10,03:25:42,0,0,Bike,"[('chicken curry', 1), ('chicken grill', 2), ('dragon chicken', 3), ('roti', 3)]",20,162.864,7226,36,8.79,6.3115
ORD216810,REST1149,CUST10575,COUR0132,-37.8064176,144.93247490000002,2020-09-25,02:06:35,0,0,Car,"[('chicken sandwich', 1), ('french fries', 3), ('omelette', 2)]",45,58.756,5722,14,5.58,4.3843
ORD116606,REST0538,CUST07690,COUR2289,-37.813254799999996,145.01170430000002,2020-12-13,09:05:56,0,1,Car,"[('roti', 3), ('dragon chicken', 1), ('biryani', 1), ('masala papad', 2)]",20,93.888,2177,5,8.79,4.1155
ORD258385,REST0070,CUST00766,COUR4160,-37.8178625,144.96091030000002,2020-01-20,16:01:19,0,0,Bike,"[('coffee', 2), ('mango salad', 3)]",0,36.76,1292,6,8.72,3.5671
ORD173405,REST0538,CUST06822,COUR0549,-37.8040317,144.96953530000002,2020-01-03,20:50:06,0,0,Bike,"[('roti', 3), ('chicken grill', 2)]",0,117.37,5531,28,7.03,5.4649
