order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,delivery_charges
ORD278743,REST0172,CUST01511,COUR1676,-37.816592,144.9497232,2020-10-10,09:49:27,0,1,Bike,"[('dahi aloo puri', 3), ('masala poori', 1)]",0,96.83,3323,17,5.2952
ORD095736,REST0172,CUST02653,COUR1885,-37.8079631,144.9583133,2020-05-14,03:09:53,0,0,Car,"[('dahi aloo puri', 2), ('masala poori', 2), ('vada pav', 3), ('dahipuri', 2)]",0,170.8,4215,10,3.5157
ORD134702,REST0538,CUST05401,COUR1610,-37.8156495,144.9639803,2020-05-02,02:02:38,0,1,Motorbike,"[('roti', 1), ('masala papad', 3), ('chicken grill', 2), ('chicken curry', 3)]",40,93.258,6193,12,4.4196
ORD110232,REST1563,CUST06013,COUR4456,-37.8078257,144.99198769999995,2020-03-02,13:50:46,1,0,Bike,"[('murgh ghee roast', 3), ('garlic naan', 1)]",20,29.2,2091,10,5.0882
ORD068807,REST0538,CUST07829,COUR4354,-37.8169429,144.98343469999998,2020-03-02,01:34:56,0,0,Car,"[('roti', 3), ('chicken grill', 2)]",45,64.554,4658,11,3.6225
ORD225548,REST1563,CUST01511,COUR2532,-37.816592,144.9497232,2020-11-20,00:39:33,0,0,Motorbike,"[('dal makhani', 3), ('chicken biryani', 2), ('bamboo biryani', 3), ('garlic naan', 3)]",0,158.16,2570,5,3.0431
ORD051731,REST0070,CUST03242,COUR0705,-37.801049,144.98937,2020-05-17,21:49:27,0,1,Car,"[('vegetarian', 2), ('babycorn manchurian', 3)]",10,98.235,2798,7,4.4322
ORD250732,REST1149,CUST11119,COUR2371,-37.8098907,144.9482742,2020-07-10,07:34:56,0,0,Motorbike,"[('french omelette', 1), ('omelette', 1)]",10,28.305,4383,9,3.9374
ORD294576,REST0538,CUST07360,COUR2256,-37.8213196,144.96919350000005,2020-07-13,22:44:50,0,0,Bike,"[('masala papad', 2), ('dragon chicken', 2), ('roti', 3)]",0,120.65,5753,29,5.7309
ORD233219,REST0538,CUST07232,COUR2901,-37.820924,144.9474994,2020-03-04,01:54:43,0,0,Bike,"[('biryani', 3), ('roti', 1)]",0,76.31,7740,39,6.4347
ORD322336,REST0070,CUST06828,COUR4931,-37.8023344,144.9706342,2020-12-19,02:50:06,0,1,Bike,"[('babycorn manchurian', 3), ('noodles', 1), ('coffee', 2)]",10,95.868,1270,6,4.1669
ORD101092,REST0070,CUST05674,COUR2693,-37.813104,144.9374875,2020-07-05,23:08:34,0,1,Car,"[('veg fritters', 3), ('mango salad', 3), ('laksa soup', 2), ('babycorn manchurian', 2)]",0,144.5,3510,8,4.7968
ORD284361,REST0172,CUST09616,COUR4101,-37.8230238,144.94006409999997,2020-09-20,14:14:30,0,1,Car,"[('bhel puri', 2), ('panipuri', 2), ('chaat', 3), ('sev puri', 3)]",0,205.14,2408,6,4.2898
ORD111547,REST0538,CUST11939,COUR2600,-37.8132093,145.0144442,2020-08-02,04:17:08,0,1,Motorbike,"[('dragon chicken', 1), ('paratha', 2), ('masala papad', 2), ('roti', 2)]",0,106.01,2248,4,4.0113
ORD124872,REST0538,CUST03518,COUR1048,-37.8198062,145.00161469999995,2020-08-12,06:07:54,0,0,Motorbike,"[('biryani', 1), ('chicken curry', 2), ('roti', 1)]",45,47.36,3245,6,3.1768
ORD294403,REST0538,CUST05383,COUR4577,-37.8123366,144.9698475,2020-07-22,07:50:46,0,0,Motorbike,"[('dragon chicken', 3), ('paratha', 3), ('roti', 2), ('chicken curry', 1)]",0,175.53,5520,11,3.6778
ORD116979,REST0538,CUST02907,COUR1899,-37.7994664,144.9892871,2020-11-25,16:09:13,0,0,Bike,"[('dragon chicken', 2), ('chicken grill', 1)]",0,66.89,4027,20,4.5578
ORD031712,REST1149,CUST13953,COUR1062,-37.8132756,144.9515121,2020-06-04,19:19:07,1,0,Motorbike,"[('french fries', 1), ('omelette', 2), ('french omelette', 2)]",0,81.99,3837,8,5.1136
ORD226991,REST0070,CUST07970,COUR2412,-37.8135784,144.97404980000005,2020-03-03,16:25:03,0,0,Car,"[('mango salad', 1), ('babycorn manchurian', 3), ('coffee', 2), ('vegetarian', 3)]",20,119.28,602,1,3.1451
ORD002159,REST0172,CUST03247,COUR2972,-37.8024414,144.9922659,2020-04-01,01:58:40,0,0,Bike,"[('vada pav', 3), ('panipuri', 3), ('bhel puri', 2)]",20,125.22399999999999,7857,39,6.4265
ORD067200,REST0172,CUST00582,COUR2701,-37.8122894,144.94555580000005,2020-02-23,00:15:49,0,1,Motorbike,"[('dahipuri', 2), ('masala poori', 2), ('vada pav', 1)]",45,48.015,2857,6,4.4972
ORD218306,REST0070,CUST00219,COUR0226,-37.80942039999999,144.93167069999996,2020-01-30,09:05:56,0,0,Bike,"[('noodles', 1), ('veg fritters', 1)]",0,36.65,3848,19,4.471
ORD099417,REST0172,CUST09590,COUR3942,-37.8244443,145.0154211,2020-11-30,05:48:07,0,0,Car,"[('chaat', 1), ('bhel puri', 2), ('panipuri', 1)]",0,80.09,9662,23,7.35915
ORD152357,REST0538,CUST00302,COUR4982,-37.8042124,144.96037819999995,2020-10-31,16:52:44,0,1,Bike,"[('paratha', 2), ('biryani', 2), ('chicken curry', 1), ('roti', 2)]",10,119.86200000000001,6252,31,6.7829
ORD272905,REST1149,CUST12135,COUR1854,-37.8124874,144.96329169999996,2020-09-13,13:07:15,1,1,Car,"[('poha', 1), ('sandwiches', 3), ('pav bhaji', 2)]",45,63.382,2661,6,6.0084
ORD340219,REST1563,CUST03738,COUR2933,-37.805533200000006,144.97350980000004,2020-08-31,22:17:08,0,0,Bike,"[('garlic naan', 3), ('dal makhani', 2), ('bamboo biryani', 3), ('chicken biryani', 1)]",40,70.932,868,4,2.7559
ORD073477,REST0070,CUST10197,COUR3603,-37.82100620000001,144.9697007,2020-10-19,12:03:57,1,0,Car,"[('babycorn manchurian', 1), ('coffee', 2)]",10,36.459,1237,3,4.4881
ORD270842,REST0070,CUST11992,COUR1983,-37.81732810000001,144.990782,2020-12-25,04:17:08,0,0,Motorbike,"[('vegetarian', 3), ('veg fritters', 3), ('babycorn manchurian', 1)]",0,137.82,2292,5,3.2561
ORD105210,REST0538,CUST07710,COUR0710,-37.7989324,144.9541514,2020-09-02,14:14:30,0,0,Motorbike,"[('dragon chicken', 2), ('chicken grill', 2), ('masala papad', 3), ('chicken curry', 3)]",40,105.0,6981,14,3.9804
ORD077781,REST0538,CUST10830,COUR0067,-37.8025528,144.9573808,2020-02-20,12:00:00,1,0,Motorbike,"[('roti', 1), ('chicken curry', 2), ('paratha', 2)]",0,97.49,6674,13,5.3889
ORD293355,REST1149,CUST04888,COUR4290,-37.8181804,144.9758986,2020-12-12,18:00:00,1,1,Motorbike,"[('french omelette', 1), ('omelette', 2), ('poha', 2)]",20,74.808,1148,2,5.6068
ORD235634,REST0172,CUST01258,COUR2950,-37.8079891,144.975727,2020-05-26,07:50:46,0,0,Car,"[('chaat', 3), ('vada pav', 3)]",20,90.96,5641,14,4.1058
ORD095839,REST0172,CUST08910,COUR3109,-37.8049263,144.96613390000005,2020-10-10,06:51:25,0,1,Car,"[('vada pav', 1), ('dahi aloo puri', 3), ('bhel puri', 2)]",0,127.13,5044,12,5.0286
ORD012309,REST1563,CUST11310,COUR3225,-37.8183531,144.9670147,2020-01-09,16:32:58,0,0,Motorbike,"[('garlic naan', 2), ('chicken biryani', 1), ('bamboo biryani', 2)]",0,54.51,1197,2,2.955
ORD108693,REST0070,CUST05768,COUR1474,-37.8083116,144.9409504,2020-06-07,13:46:48,1,1,Motorbike,"[('vegetarian', 3), ('mango salad', 2), ('veg fritters', 2)]",40,63.99,3039,6,6.0014
ORD177963,REST1149,CUST07636,COUR3102,-37.8131872,144.9399364,2020-06-14,11:20:26,0,1,Car,"[('egg roll', 3), ('french omelette', 1), ('coffee', 2), ('french fries', 3)]",10,132.876,4830,12,5.4555
ORD004054,REST1149,CUST07834,COUR2337,-37.8165247,144.9870502,2020-12-26,23:36:15,0,1,Bike,"[('masala tea', 2), ('sandwiches', 1), ('poha', 1), ('pav bhaji', 2)]",0,105.2,1435,7,4.8025
ORD052373,REST1149,CUST10665,COUR3825,-37.8153421,144.9631363,2020-02-06,04:40:52,0,0,Motorbike,"[('poha', 2), ('french fries', 1), ('pav bhaji', 3), ('egg roll', 3)]",10,124.569,2471,5,3.685
ORD208036,REST0070,CUST02275,COUR1087,-37.8194833,144.9628206,2020-04-25,09:57:21,0,1,Car,"[('veg fritters', 3), ('babycorn manchurian', 2)]",10,99.792,1364,3,4.0594
ORD058875,REST0538,CUST07239,COUR3614,-37.8210485,144.9473608,2020-11-08,20:46:09,0,1,Bike,"[('biryani', 3), ('paratha', 1), ('chicken curry', 1), ('chicken grill', 3)]",20,131.784,7750,39,7.9006
ORD025633,REST0172,CUST06929,COUR3017,-37.804923,144.95602780000004,2020-11-04,10:09:13,0,0,Car,"[('sev puri', 2), ('masala poori', 1), ('panipuri', 1)]",0,85.29,4191,10,3.6842
ORD178387,REST0070,CUST06636,COUR2204,-37.824085,144.9850699,2020-04-22,13:46:48,1,0,Motorbike,"[('mango salad', 3), ('veg fritters', 2), ('babycorn manchurian', 1)]",40,52.05,2094,4,4.6865
ORD235609,REST1563,CUST03569,COUR4388,-37.8034599,144.9541489,2020-11-16,16:13:11,0,0,Car,"[('dal makhani', 1), ('chicken biryani', 3), ('murgh ghee roast', 2)]",10,84.63600000000001,2362,6,2.9313
ORD143146,REST1563,CUST10501,COUR3823,-37.8017564,144.9986517,2020-08-01,17:56:02,0,1,Bike,"[('bamboo biryani', 3), ('dal makhani', 2), ('garlic naan', 3), ('murgh ghee roast', 3)]",20,103.912,3267,16,5.1025
ORD241874,REST1149,CUST12740,COUR0309,-37.81533710000001,144.9279699,2020-03-06,19:38:54,1,0,Motorbike,"[('coffee', 3), ('sandwiches', 2), ('pav bhaji', 3), ('egg roll', 3)]",0,188.24,6539,13,5.994
ORD319787,REST0538,CUST11161,COUR3160,-37.8028144,144.9473472,2020-10-28,08:22:25,0,0,Motorbike,"[('biryani', 3), ('chicken grill', 1), ('chicken curry', 3), ('roti', 1)]",10,152.262,7350,15,4.075
ORD077944,REST0070,CUST13157,COUR1335,-37.8154936,144.93880890000003,2020-02-03,06:51:25,0,0,Car,"[('noodles', 2), ('veg fritters', 1), ('coffee', 2)]",0,68.56,3236,8,3.675
ORD108124,REST0070,CUST04100,COUR3873,-37.8187627,144.98330049999996,2020-11-11,09:13:50,0,0,Bike,"[('babycorn manchurian', 1), ('laksa soup', 3), ('veg fritters', 1), ('noodles', 1)]",40,48.162,1770,9,3.7336
ORD175696,REST0172,CUST13537,COUR2771,-37.801382200000006,144.9743946,2020-03-31,02:54:03,0,0,Car,"[('dahi aloo puri', 3), ('masala poori', 3), ('panipuri', 3)]",0,211.5,6047,15,4.2532
ORD117545,REST0538,CUST05059,COUR2417,-37.8200673,144.9586124,2020-08-08,18:19:46,1,1,Bike,"[('chicken grill', 2), ('masala papad', 1)]",0,54.26,6671,33,8.2977
ORD034704,REST0172,CUST08821,COUR3443,-37.803376,144.9620344,2020-11-27,23:52:05,0,0,Motorbike,"[('panipuri', 3), ('bhel puri', 2)]",40,63.57,4881,10,3.6824
ORD139770,REST1149,CUST09583,COUR4516,-37.8191715,144.9542421,2020-11-04,14:54:03,0,0,Car,"[('french fries', 1), ('french omelette', 1), ('sandwiches', 1), ('coffee', 1)]",40,43.583999999999996,3172,8,4.2298
ORD324790,REST1563,CUST10663,COUR0294,-37.8150689,144.96412880000003,2020-06-06,04:25:03,0,1,Car,"[('garlic naan', 3), ('bamboo biryani', 2), ('murgh ghee roast', 2), ('chicken biryani', 3)]",0,116.07,989,2,3.8262
ORD171014,REST1149,CUST00244,COUR3672,-37.8251943,144.94480990000002,2020-07-17,14:22:25,0,0,Motorbike,"[('pav bhaji', 3), ('french omelette', 3)]",20,55.896,3920,8,3.7266
ORD028494,REST1563,CUST10962,COUR4581,-37.808466,144.9480456,2020-01-09,20:50:06,0,0,Car,"[('chicken biryani', 2), ('garlic naan', 2)]",0,49.66,2926,7,1.67015
ORD202009,REST0538,CUST12180,COUR3050,-37.8024904,144.9634374,2020-02-21,16:32:58,0,0,Car,"[('biryani', 2), ('roti', 3)]",20,83.12799999999999,6227,15,4.2229
ORD235906,REST0538,CUST04493,COUR3938,-37.82021029999999,144.9684007,2020-05-02,22:05:16,0,1,Bike,"[('biryani', 3), ('masala papad', 2), ('paratha', 3), ('roti', 2)]",0,153.06,5759,29,6.6187
ORD054952,REST0172,CUST10007,COUR1142,-37.8041384,145.0021403,2020-09-14,14:34:17,0,0,Bike,"[('sev puri', 1), ('vada pav', 2)]",45,29.458000000000002,8360,42,7.0607
ORD342556,REST0172,CUST00868,COUR3670,-37.8128341,144.9581542,2020-09-07,18:15:49,1,0,Motorbike,"[('vada pav', 1), ('bhel puri', 3), ('chaat', 2)]",20,89.87200000000001,4093,8,5.1606
ORD207960,REST0070,CUST13722,COUR1711,-37.8136845,144.97310190000005,2020-07-05,08:26:22,0,1,Motorbike,"[('babycorn manchurian', 2), ('laksa soup', 2), ('veg fritters', 3), ('noodles', 1)]",0,139.65,527,1,4.1477
ORD348901,REST0070,CUST03132,COUR4721,-37.813012,144.9859131,2020-08-19,10:36:55,0,0,Car,"[('noodles', 2), ('mango salad', 1), ('babycorn manchurian', 1), ('laksa soup', 2)]",0,76.95,1776,4,3.1216
ORD124907,REST0070,CUST13592,COUR1764,-37.8023534,144.9630115,2020-11-16,15:53:24,0,0,Motorbike,"[('veg fritters', 2), ('laksa soup', 1)]",40,28.206,1538,3,3.0326
ORD178081,REST0172,CUST01267,COUR0225,-37.8043872,144.97634319999997,2020-02-25,03:13:50,0,0,Car,"[('panipuri', 3), ('sev puri', 2), ('vada pav', 2), ('chaat', 1)]",45,90.634,5926,14,4.2538
ORD200075,REST0538,CUST11177,COUR3904,-37.8045376,144.9534528,2020-09-24,02:50:06,0,0,Motorbike,"[('roti', 2), ('paratha', 1), ('masala papad', 1), ('chicken curry', 2)]",0,110.68,6839,14,3.928
ORD036293,REST0172,CUST02470,COUR2277,-37.80059050000001,144.9395035,2020-03-22,17:36:15,0,1,Motorbike,"[('chaat', 2), ('bhel puri', 2)]",0,77.68,4456,9,4.6628
ORD340131,REST1149,CUST07875,COUR4547,-37.8160154,144.9851741,2020-08-30,00:00:00,0,1,Motorbike,"[('pav bhaji', 2), ('coffee', 3), ('french omelette', 3), ('poha', 1)]",0,140.29,1336,3,4.5622
ORD338451,REST0070,CUST10397,COUR2386,-37.8081849,144.9687701,2020-09-21,19:27:01,1,0,Car,"[('coffee', 2), ('noodles', 2)]",0,48.18,586,1,4.1238
ORD226465,REST0538,CUST12196,COUR4938,-37.8031484,144.9620726,2020-06-21,19:34:56,1,1,Motorbike,"[('dragon chicken', 1), ('chicken grill', 1), ('chicken curry', 2)]",20,73.008,6242,12,6.4723
ORD037437,REST1149,CUST01932,COUR0474,-37.8240335,144.9737726,2020-11-10,02:58:01,0,0,Motorbike,"[('egg roll', 1), ('omelette', 2)]",10,50.706,1154,2,2.9619
ORD007718,REST0538,CUST03306,COUR1570,-37.8029355,144.94808559999996,2020-05-11,19:50:46,1,0,Bike,"[('roti', 3), ('masala papad', 1)]",0,73.27,7284,36,7.481
ORD184482,REST0172,CUST05692,COUR2790,-37.8141043,144.9378236,2020-02-22,06:03:57,0,1,Car,"[('vada pav', 1), ('masala poori', 1), ('dahi aloo puri', 1), ('panipuri', 2)]",0,110.81,2380,6,3.9519
ORD214197,REST1563,CUST13115,COUR4068,-37.8261784,144.951993,2020-07-01,04:32:58,0,0,Motorbike,"[('chicken biryani', 3), ('murgh ghee roast', 3), ('garlic naan', 1)]",0,88.61,2871,6,3.1385
ORD130555,REST0538,CUST02839,COUR0244,-37.8203034,144.997392,2020-05-26,05:36:15,0,0,Motorbike,"[('roti', 1), ('biryani', 2)]",40,35.07,3647,7,3.3465
ORD071279,REST1149,CUST08689,COUR4863,-37.8051471,144.9600534,2020-12-23,20:14:30,0,0,Motorbike,"[('chicken sandwich', 3), ('coffee', 1), ('french omelette', 1)]",10,43.839,3457,7,3.838
ORD119350,REST1149,CUST09745,COUR3929,-37.8010235,144.9876745,2020-06-27,09:41:32,0,1,Car,"[('masala tea', 2), ('pav bhaji', 2), ('egg roll', 1), ('omelette', 2)]",0,118.82,3166,8,4.868
ORD275041,REST1563,CUST06061,COUR1943,-37.8063016,144.9415632,2020-12-12,21:05:56,0,1,Motorbike,"[('chicken biryani', 1), ('dal makhani', 1), ('murgh ghee roast', 1), ('bamboo biryani', 1)]",45,33.402,3499,7,4.3929
ORD126695,REST1563,CUST00112,COUR0251,-37.8045313,144.9350517,2020-05-18,18:15:49,1,0,Bike,"[('murgh ghee roast', 3), ('bamboo biryani', 1)]",45,22.081999999999997,4002,20,9.8337
ORD187142,REST1563,CUST02473,COUR3960,-37.8058946,144.9413997,2020-11-16,04:17:08,0,0,Motorbike,"[('chicken biryani', 2), ('dal makhani', 2), ('murgh ghee roast', 1), ('garlic naan', 3)]",40,67.164,3530,7,3.3682
ORD303590,REST1563,CUST02824,COUR4985,-37.8142992,144.99819399999996,2020-02-13,01:19:07,0,0,Motorbike,"[('chicken biryani', 3), ('garlic naan', 3), ('murgh ghee roast', 2), ('dal makhani', 1)]",20,93.13600000000001,2574,5,3.0566
ORD103551,REST1149,CUST07540,COUR2158,-37.8128094,144.9431875,2020-03-08,14:58:01,0,1,Bike,"[('masala tea', 1), ('egg roll', 1), ('poha', 3), ('omelette', 1)]",10,101.214,4479,22,6.1139
ORD250708,REST0538,CUST03683,COUR0010,-37.8061899,144.9783206,2020-06-15,05:08:34,0,0,Car,"[('chicken grill', 2), ('dragon chicken', 1), ('chicken curry', 2)]",10,104.265,4662,11,3.7541
ORD089861,REST1149,CUST06868,COUR2013,-37.8061015,144.95851530000004,2020-01-06,15:25:42,0,0,Motorbike,"[('french omelette', 2), ('pav bhaji', 2), ('french fries', 1), ('sandwiches', 1)]",10,79.443,3450,7,3.8115
ORD318136,REST0172,CUST08041,COUR3273,-37.8195083,145.0084531,2020-06-06,08:50:06,0,1,Bike,"[('vada pav', 1), ('dahi aloo puri', 1), ('dahipuri', 2)]",45,37.329,8850,44,8.1649
ORD209288,REST1563,CUST10513,COUR4606,-37.8240241,144.9906328,2020-09-23,22:52:44,0,0,Car,"[('bamboo biryani', 3), ('murgh ghee roast', 3), ('garlic naan', 1)]",0,69.83,2296,6,3.2397
ORD088353,REST1563,CUST13216,COUR2873,-37.8204937,144.9767747,2020-06-05,18:07:54,1,0,Motorbike,"[('chicken biryani', 2), ('murgh ghee roast', 2)]",10,48.69,1593,3,4.3957
ORD335819,REST0538,CUST02240,COUR3664,-37.8192271,144.96292350000004,2020-02-28,17:32:18,0,0,Bike,"[('dragon chicken', 2), ('masala papad', 2)]",0,52.46,6319,32,6.221
ORD285263,REST1149,CUST08118,COUR4963,-37.817826,144.99232769999998,2020-03-08,22:44:50,0,1,Bike,"[('poha', 2), ('coffee', 3), ('masala tea', 2), ('egg roll', 3)]",0,177.46,1604,8,2.50585
ORD198745,REST0070,CUST05232,COUR1074,-37.8225727,144.9609943,2020-03-03,02:30:19,0,0,Motorbike,"[('noodles', 3), ('babycorn manchurian', 1)]",0,73.68,1747,3,2.8555
ORD250921,REST0172,CUST07185,COUR1802,-37.8022421,144.9427539,2020-11-13,08:10:32,0,0,Bike,"[('panipuri', 2), ('sev puri', 1), ('chaat', 2)]",0,108.82,4102,21,4.77
ORD341548,REST0070,CUST07727,COUR0273,-37.8014523,144.95822130000005,2020-12-07,15:01:58,0,0,Bike,"[('noodles', 1), ('vegetarian', 3), ('mango salad', 3)]",10,80.28,1889,9,3.5821
ORD289841,REST0172,CUST03539,COUR2369,-37.8150414,144.9917019,2020-04-23,14:22:25,0,0,Car,"[('dahi aloo puri', 3), ('vada pav', 1)]",40,54.918,7511,18,4.5536
ORD218205,REST1563,CUST01963,COUR4856,-37.8219064,144.9753957,2020-05-11,14:14:30,0,0,Car,"[('garlic naan', 3), ('chicken biryani', 3), ('bamboo biryani', 2)]",0,96.71,1887,5,2.9315
ORD213208,REST0172,CUST04999,COUR1564,-37.81263720000001,144.9740845,2020-11-13,07:46:48,0,0,Motorbike,"[('sev puri', 1), ('chaat', 3), ('masala poori', 2), ('bhel puri', 3)]",45,99.374,5767,12,3.7916
ORD212140,REST1563,CUST11471,COUR0508,-37.8227125,145.0077275,2020-08-18,20:34:17,0,0,Bike,"[('garlic naan', 3), ('murgh ghee roast', 1), ('bamboo biryani', 1), ('chicken biryani', 1)]",40,36.324,3614,18,4.6805
ORD051200,REST1563,CUST12534,COUR0276,-37.8188542,144.95341509999997,2020-12-06,10:40:52,0,1,Car,"[('dal makhani', 3), ('bamboo biryani', 3), ('garlic naan', 3)]",10,111.07799999999999,2126,5,4.3663
ORD122447,REST1563,CUST01285,COUR0289,-37.80408720000001,144.9774972,2020-08-17,05:48:07,0,0,Car,"[('murgh ghee roast', 2), ('chicken biryani', 2)]",40,32.46,1043,3,1.4483
ORD011457,REST1149,CUST11954,COUR1474,-37.8199018,144.99069319999995,2020-08-10,02:54:03,0,0,Motorbike,"[('masala tea', 1), ('sandwiches', 3), ('chicken sandwich', 1)]",0,91.3,1337,3,4.4859
ORD313756,REST0070,CUST10004,COUR4819,-37.8042179,145.00257209999995,2020-08-08,07:58:40,0,1,Car,"[('vegetarian', 3), ('veg fritters', 3), ('noodles', 1), ('coffee', 2)]",0,144.86,3738,9,4.0902
ORD189283,REST0070,CUST07632,COUR0597,-37.8137278,144.9398582,2020-08-18,20:54:03,0,0,Car,"[('coffee', 1), ('vegetarian', 2), ('veg fritters', 1)]",0,62.74,3064,7,3.3812
ORD023476,REST1149,CUST00025,COUR1060,-37.8108078,144.9671114,2020-11-10,11:20:26,0,0,Car,"[('french fries', 3), ('poha', 2)]",40,58.506,2428,6,3.7945
ORD294703,REST1563,CUST00196,COUR2598,-37.8072432,144.9687506,2020-08-04,18:00:00,1,0,Motorbike,"[('murgh ghee roast', 3), ('garlic naan', 1)]",45,20.075,888,2,4.4312
ORD128843,REST0538,CUST13035,COUR2994,-37.8122033,144.9534658,2020-01-06,20:18:27,0,0,Motorbike,"[('roti', 3), ('dragon chicken', 3)]",20,105.31200000000001,6858,14,3.8
ORD306129,REST0538,CUST11813,COUR2679,-37.817809,144.95180449999995,2020-05-08,16:09:13,0,0,Motorbike,"[('chicken curry', 3), ('dragon chicken', 1), ('roti', 2)]",45,74.19,7497,15,4.396
ORD158282,REST0172,CUST02127,COUR4568,-37.8007369,144.9517619,2020-11-30,13:50:46,1,0,Bike,"[('vada pav', 3), ('chaat', 1), ('dahi aloo puri', 1)]",0,96.51,4403,22,6.1739999999999995
ORD134565,REST0538,CUST02550,COUR0061,-37.8039769,145.0028892,2020-06-12,08:26:22,0,0,Car,"[('masala papad', 1), ('roti', 2), ('dragon chicken', 2)]",45,51.062,3041,7,3.5084
ORD027141,REST1149,CUST11217,COUR3612,-37.8017253,144.9473332,2020-08-23,04:52:44,0,1,Car,"[('pav bhaji', 3), ('omelette', 3)]",40,63.864,4808,12,4.8515
ORD330940,REST0172,CUST05634,COUR4028,-37.8121626,144.9387584,2020-02-14,11:04:36,0,0,Bike,"[('bhel puri', 1), ('dahipuri', 2), ('sev puri', 1)]",40,38.256,2526,13,4.294
ORD200430,REST0070,CUST09010,COUR1375,-37.8024922,144.9809522,2020-03-13,15:53:24,0,0,Bike,"[('coffee', 3), ('noodles', 3), ('veg fritters', 2), ('babycorn manchurian', 1)]",0,137.9,2056,10,3.8866
ORD265685,REST0538,CUST10716,COUR4470,-37.81370870000001,144.9882469,2020-03-05,19:58:40,1,0,Bike,"[('chicken curry', 3), ('dragon chicken', 1), ('masala papad', 2)]",0,99.59,3885,19,6.1456
ORD246689,REST0538,CUST12939,COUR1090,-37.8113504,144.95347809999996,2020-01-09,00:59:20,0,0,Motorbike,"[('chicken curry', 3), ('masala papad', 1), ('dragon chicken', 2)]",40,69.396,6795,14,4.1708
ORD340878,REST0172,CUST09908,COUR1078,-37.7917738,144.93594009999995,2020-11-02,06:31:38,0,0,Motorbike,"[('panipuri', 3), ('masala poori', 1)]",0,92.51,4370,9,3.7529
ORD005468,REST0070,CUST00411,COUR0345,-37.8246592,144.98870730000004,2020-06-26,13:38:54,1,0,Car,"[('noodles', 3), ('coffee', 2), ('vegetarian', 3)]",10,104.634,2373,6,4.6489
ORD131190,REST0172,CUST10419,COUR4551,-37.8080995,144.97115630000005,2020-02-09,17:52:05,0,1,Bike,"[('sev puri', 1), ('vada pav', 1), ('panipuri', 2)]",20,66.88,5623,28,6.7315
ORD048597,REST0070,CUST03140,COUR2963,-37.8154666,144.987904,2020-04-18,20:46:09,0,1,Motorbike,"[('noodles', 3), ('veg fritters', 3), ('mango salad', 3)]",0,131.07,1942,4,3.7896
ORD018296,REST0538,CUST13719,COUR4503,-37.8145878,144.9700684,2020-04-10,07:15:09,0,0,Bike,"[('dragon chicken', 2), ('masala papad', 3), ('chicken grill', 3)]",40,78.786,5602,28,5.2424
ORD301030,REST1563,CUST11759,COUR4022,-37.8256605,144.9979241,2020-10-28,07:27:01,0,0,Motorbike,"[('bamboo biryani', 1), ('dal makhani', 1), ('chicken biryani', 1), ('murgh ghee roast', 1)]",0,60.73,2980,6,2.9022
ORD141829,REST0172,CUST02262,COUR1896,-37.8186183,144.9670084,2020-10-21,12:47:28,1,0,Motorbike,"[('vada pav', 1), ('bhel puri', 2), ('masala poori', 1)]",0,74.62,5064,10,5.0751
ORD215694,REST0070,CUST04432,COUR4891,-37.8244795,144.9434911,2020-10-11,14:18:27,0,1,Motorbike,"[('coffee', 1), ('noodles', 2), ('vegetarian', 1)]",45,31.695999999999998,3134,6,4.4595
ORD195304,REST1563,CUST05198,COUR3714,-37.8207336,144.9567356,2020-08-19,00:27:41,0,0,Car,"[('garlic naan', 3), ('bamboo biryani', 3), ('dal makhani', 1), ('murgh ghee roast', 2)]",45,53.702,2087,5,2.7075
ORD059569,REST1149,CUST01246,COUR0936,-37.8015961,144.9779199,2020-07-26,04:52:44,0,1,Car,"[('pav bhaji', 1), ('egg roll', 3)]",0,51.76,3186,8,4.9522
ORD203464,REST0172,CUST06616,COUR3526,-37.8245586,144.9848092,2020-01-27,03:13:50,0,0,Motorbike,"[('bhel puri', 3), ('sev puri', 3), ('masala poori', 3)]",10,161.46,6686,13,3.9481
ORD246600,REST1563,CUST01674,COUR4549,-37.8229927,145.0065988,2020-11-27,17:44:10,0,0,Car,"[('bamboo biryani', 3), ('murgh ghee roast', 2), ('dal makhani', 3), ('garlic naan', 2)]",0,135.32,3565,9,3.5432
ORD193835,REST0070,CUST04858,COUR1638,-37.8039352,144.91783940000005,2020-08-28,21:49:27,0,0,Bike,"[('coffee', 2), ('noodles', 3)]",10,58.005,5201,26,5.3118
ORD149515,REST0538,CUST04416,COUR4953,-37.8252333,144.9451897,2020-02-05,09:33:37,0,0,Motorbike,"[('masala papad', 1), ('chicken curry', 3)]",10,66.024,8017,16,4.3023
ORD344377,REST0172,CUST04097,COUR4387,-37.8190128,144.9846939,2020-04-17,09:21:45,0,0,Motorbike,"[('sev puri', 1), ('masala poori', 1), ('bhel puri', 1), ('dahipuri', 3)]",40,59.388000000000005,6706,13,3.9074
ORD005927,REST0172,CUST06291,COUR3030,-37.8073878,144.95824230000005,2020-02-22,10:44:50,0,1,Motorbike,"[('masala poori', 2), ('dahi aloo puri', 1), ('chaat', 1), ('vada pav', 1)]",0,107.11,4394,9,6.8175
